хЛЪ;нОСАКХЙНБЮМ;йЮРЕЦНПХХ;"""MЕРЮ: gold""";"""лЕРЮ: _gold""";"""лЕРЮ: silver""";"""лЕРЮ: _silver""";"""лЕРЮ: platinum""";"""лЕРЮ: _platinum""";"""лЕРЮ: palladium""";"""лЕРЮ: _palladium""";"""лЕРЮ: typecount""";"""лЕРЮ: _typecount""";лЕРЮ: fixprice;"""лЕРЮ: _fixprice"""
оЙ7-15;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
оЙ7-16;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
оЙ7-17;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
оЙ7-18;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
оЙ7-19;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
оЙ7-20;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
оЙ7-21;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
оЙ7-22;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
п5-8;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
п5-10;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
п5-11;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
п5-13;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
п5016;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
п5053;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
п5079;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
C2-23;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
C6-11;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
C6-12 (ДН 90 ЦНДЮ);1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
C6-12 (ОНЯКЕ 90 ЦНДЮ);1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
C6-8;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
C6-9;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
яй2-24;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
CK3-39;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Ck3-40;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
CK3-41;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
CK3-42;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
яй3-43;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
яй3-45;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;9000;field_5f61bb06434a8
яй3-46;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
яй6-10;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
яй6-13 (ДН 90 ЦНДЮ);1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
яй6-13 (ОНЯКЕ 90 ЦНДЮ);1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
яй7-18;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
явб-74;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12.000;field_5f61bb06434a8
т1-4;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
т2-16;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
т2-24;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
т2-28;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
т2-34;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
т4-16;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
тй2-15;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-18;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-20;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-21;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-23;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-24;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-25;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-26;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-27;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-28;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
тй2-22;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
тй2-29;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
тй2-33;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
тй2-34;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
ь1-9;1;оПХАНП;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
ъ1б-22;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
ъгв-77;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ъгв-87;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ъгв-88;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ъ4я-75;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-76;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-77;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-78;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-88;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-90;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-91;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-92;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-97;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-98;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-100;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-101;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
ъ4я-40;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ъ4я-52;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
ъ4я-60;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-54;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-56;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-59;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-62;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-64;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-66;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-68;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-70;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
ъ4я-72;1;аКНЙ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
